x1,x2,x3,x4,x5,x6
415,422,3.8954E+51,9.87303E+63,1.12794E+88,1.43493E+98
416,423,5.16031E+51,1.6455E+64,1.82505E+88,2.15239E+98
417,424,6.83595E+51,1.97461E+64,2.95299E+88,3.58732E+98
418,425,9.05571E+51,3.29101E+64,4.77804E+88,7.17465E+98
419,426,1.19963E+52,3.94921E+64,7.73103E+88,1.0762E+99
420,427,1.58917E+52,6.58202E+64,1.25091E+89,1.7937E+99
421,428,2.1052E+52,7.89842E+64,2.02401E+89,3.5873E+99
422,429,2.78879E+52,1.3164E+65,3.27492E+89,5.381E+99
423,430,3.69436E+52,1.57968E+65,5.29893E+89,8.9683E+99
424,431,4.89399E+52,2.63281E+65,8.57384E+89,1.7937E+100
425,432,6.48316E+52,3.15937E+65,1.38728E+90,2.6905E+100
426,433,8.58835E+52,5.26561E+65,2.24466E+90,4.4842E+100
427,434,1.13771E+53,6.31874E+65,3.63194E+90,8.9683E+100
428,435,1.50715E+53,1.05312E+66,5.8766E+90,1.3452E+101
429,436,1.99655E+53,1.26375E+66,9.50854E+90,2.2421E+101
430,437,2.64487E+53,2.10625E+66,1.53851E+91,4.4842E+101
431,438,3.5037E+53,2.5275E+66,2.48937E+91,6.7262E+101
432,439,4.64141E+53,4.21249E+66,4.02788E+91,1.121E+102
433,440,6.14857E+53,5.05499E+66,6.51725E+91,2.2421E+102
434,441,8.14512E+53,8.42498E+66,1.05451E+92,3.3631E+102
435,442,1.079E+54,1.011E+67,1.70624E+92,5.6052E+102
436,443,1.42937E+54,1.685E+67,2.76075E+92,1.121E+103
437,444,1.89351E+54,2.022E+67,4.46699E+92,1.6816E+103
438,445,2.50837E+54,3.36999E+67,7.22774E+92,2.8026E+103
439,446,3.32288E+54,4.04399E+67,1.16947E+93,5.6052E+103
440,447,4.40188E+54,6.73999E+67,1.89225E+93,8.4078E+103
441,448,5.83124E+54,8.08798E+67,3.06172E+93,1.4013E+104
442,449,7.72475E+54,1.348E+68,4.95397E+93,2.8026E+104
443,450,1.02331E+55,1.6176E+68,8.01569E+93,4.2039E+104
444,451,1.3556E+55,2.69599E+68,1.29697E+94,7.0065E+104
445,452,1.79579E+55,3.23519E+68,2.09853E+94,1.4013E+105
446,453,2.37891E+55,5.39199E+68,3.3955E+94,2.1019E+105
447,454,3.15139E+55,6.47039E+68,5.49403E+94,3.5032E+105
448,455,4.1747E+55,1.0784E+69,8.88953E+94,7.0065E+105
449,456,5.5303E+55,1.29408E+69,1.43836E+95,1.051E+106
450,457,7.32609E+55,2.1568E+69,2.32731E+95,1.7516E+106
451,458,9.705E+55,2.58815E+69,3.76567E+95,3.5032E+106
452,459,1.28564E+56,4.31359E+69,6.09298E+95,5.2549E+106
453,460,1.70311E+56,5.17631E+69,9.85864E+95,8.7581E+106
454,461,2.25614E+56,8.62718E+69,1.59516E+96,1.7516E+107
455,462,2.98875E+56,1.03526E+70,2.58103E+96,2.6274E+107
456,463,3.95925E+56,1.72544E+70,4.17619E+96,4.3791E+107
457,464,5.24489E+56,2.07052E+70,6.75721E+96,8.7581E+107
458,465,6.94799E+56,3.45087E+70,1.09334E+97,1.3137E+108
459,466,9.20413E+56,4.14105E+70,1.76906E+97,2.1895E+108
460,467,1.21929E+57,6.90175E+70,2.8624E+97,4.3791E+108
461,468,1.61521E+57,8.2821E+70,4.63146E+97,6.5686E+108
462,469,2.1397E+57,1.38035E+71,7.49387E+97,1.0948E+109
463,470,2.8345E+57,1.65642E+71,1.21253E+98,2.1895E+109
464,471,3.75491E+57,2.7607E+71,1.96192E+98,3.2843E+109
465,472,4.9742E+57,3.31284E+71,3.17445E+98,5.4738E+109
466,473,6.58941E+57,5.5214E+71,5.13637E+98,1.0948E+110
467,474,8.72911E+57,6.62568E+71,8.31082E+98,1.6421E+110
468,475,1.15636E+58,1.10428E+72,1.3447E+99,2.7369E+110
469,476,1.53185E+58,1.32514E+72,2.1758E+99,5.4738E+110
470,477,2.02927E+58,2.20856E+72,3.5205E+99,8.2107E+110
471,478,2.68821E+58,2.65027E+72,5.6963E+99,1.3685E+111
472,479,3.56113E+58,4.41712E+72,9.2168E+99,2.7369E+111
473,480,4.71749E+58,5.30054E+72,1.4913E+100,4.1054E+111
474,481,6.24934E+58,8.83424E+72,2.413E+100,6.8423E+111
475,482,8.27861E+58,1.06011E+73,3.9043E+100,1.3685E+112
476,483,1.09668E+59,1.76685E+73,6.3173E+100,2.0527E+112
477,484,1.4528E+59,2.12022E+73,1.0222E+101,3.4211E+112
478,485,1.92454E+59,3.53369E+73,1.6539E+101,6.8423E+112
479,486,2.54948E+59,4.24043E+73,2.6761E+101,1.0263E+113
480,487,3.37734E+59,7.06739E+73,4.33E+101,1.7106E+113
481,488,4.47402E+59,8.48087E+73,7.006E+101,3.4211E+113
482,489,5.92682E+59,1.41348E+74,1.1336E+102,5.1317E+113
483,490,7.85136E+59,1.69617E+74,1.8342E+102,8.5528E+113
484,491,1.04008E+60,2.82696E+74,2.9678E+102,1.7106E+114
485,492,1.37782E+60,3.39235E+74,4.802E+102,2.5659E+114
486,493,1.82522E+60,5.65391E+74,7.7698E+102,4.2764E+114
487,494,2.4179E+60,6.78469E+74,1.2572E+103,8.5528E+114
488,495,3.20304E+60,1.13078E+75,2.0342E+103,1.2829E+115
489,496,4.24312E+60,1.35694E+75,3.2913E+103,2.1382E+115
490,497,5.62094E+60,2.26156E+75,5.3255E+103,4.2764E+115
491,498,7.44616E+60,2.71388E+75,8.6168E+103,6.4146E+115
492,499,9.86406E+60,4.52313E+75,1.3942E+104,1.0691E+116
493,500,1.30671E+61,5.42775E+75,2.2559E+104,2.1382E+116
